Time [min],Global Horizontal [W/m^2]
1981,508.92
1982,508.85
1983,510.55
1984,511.27
1985,510.2
1986,513.26
1987,513.88
1988,515.33
1989,517.87
1990,519.58
1991,522.49
1992,523.09
1993,523.3
1994,529.44
1995,532.91
1996,532.55
1997,532.2
1998,530.25
1999,527.72
2000,536.53
2001,544.31
2002,554.73
2003,550.15
2004,550.47
2005,549.29
2006,551.9
2007,557.18
2008,558.34
2009,559.23
2010,558.81
2011,558.24
2012,562.15
2013,559.57
2014,560.16
2015,564.16
2016,571.52
2017,576.64
2018,576.62
2019,576.95
2020,579.7
2021,580.82
2022,583.16
2023,585.75
2024,586.42
2025,588.79
2026,591.15
2027,595.33
2028,597.04
2029,605.61
2030,605.44
2031,610.74
2032,618.72
2033,620.6
2034,624.41
2035,623.8
2036,622.35
2037,621.45
2038,621.86
2039,623.69
2040,626.74
2041,631.06
2042,637.49
2043,644.26
2044,649.01
2045,650.47
2046,652.9
2047,659.07
2048,666.18
2049,665.65
2050,666.82
2051,672.62
2052,672.9
2053,669.47
2054,668.0
2055,670.79
2056,678.84
2057,681.19
2058,687.25
2059,690.62
2060,697.34
2061,697.19
2062,696.82
2063,693.37
2064,691.17
2065,696.14
2066,700.55
2067,697.26
2068,696.26
2069,695.28
2070,697.49
2071,703.05
2072,702.38
2073,705.34
2074,704.72
2075,699.02
2076,699.82
2077,703.12
2078,704.51
2079,701.53
2080,700.06
2081,700.87
2082,701.47
2083,704.33
2084,709.36
2085,713.06
2086,720.07
2087,720.8
2088,720.59
2089,719.61
2090,722.67
2091,721.77
2092,717.64
2093,717.84
2094,714.47
2095,716.93
2096,721.87
2097,725.58
2098,730.99
2099,737.36
2100,738.5
2101,739.67
2102,738.28
2103,743.18
2104,751.57
2105,749.2
2106,744.56
2107,749.34
2108,750.66
2109,758.1
2110,760.6
2111,759.37
2112,759.38
2113,755.17
2114,753.17
2115,752.46
2116,754.3
2117,755.23
2118,752.28
2119,757.12
2120,761.05
2121,763.1
2122,759.38
2123,758.15
2124,757.12
2125,763.89
2126,769.28
2127,767.2
2128,760.33
2129,758.57
2130,758.12
2131,759.22
2132,768.0
2133,769.49
2134,766.74
2135,765.2
2136,769.84
2137,772.94
2138,780.77
2139,784.8
2140,784.46
2141,786.68
2142,786.3
2143,789.9
2144,787.68
2145,791.34
2146,796.56
2147,795.87
2148,793.72
2149,796.91
2150,798.21
2151,800.92
2152,806.41
2153,808.07
2154,808.61
2155,801.69
2156,804.19
2157,809.46
2158,808.62
2159,810.74
2160,811.47
2161,812.3
2162,810.43
2163,816.79
2164,814.15
2165,813.8
2166,815.15
2167,811.74
2168,809.65
2169,807.44
2170,805.79
2171,806.85
2172,807.57
2173,806.97
2174,804.92
2175,800.96
2176,797.96
2177,798.01
2178,803.62
2179,804.32
2180,800.99
2181,803.24
2182,806.74
2183,811.55
2184,816.66
2185,814.1
2186,811.2
2187,807.54
2188,805.27
2189,800.69
2190,801.53
2191,807.63
2192,806.64
2193,802.27
2194,798.94
2195,799.03
2196,802.71
2197,800.78
2198,806.01
2199,810.45
2200,806.61
2201,804.48
2202,807.53
2203,807.7
2204,807.08
2205,801.75
2206,799.26
2207,795.49
2208,794.66
2209,793.32
2210,793.95
2211,792.59
2212,790.07
2213,786.88
2214,785.27
2215,786.79
2216,787.16
2217,782.01
2218,780.87
2219,783.37
2220,791.75
2221,794.42
2222,791.7
2223,783.37
2224,783.97
2225,778.88
2226,775.03
2227,776.84
2228,777.08
2229,774.52
2230,774.23
2231,779.66
2232,781.57
2233,783.01
2234,778.35
2235,777.67
2236,771.75
2237,761.24
2238,751.7
2239,755.04
2240,761.66
2241,762.01
2242,757.75
2243,757.53
2244,757.04
2245,754.27
2246,753.97
2247,756.47
2248,753.95
2249,750.23
2250,748.07
2251,746.98
2252,739.74
2253,734.31
2254,732.3
2255,726.97
2256,726.62
2257,720.65
2258,717.03
2259,717.55
2260,718.73
2261,715.02
2262,710.76
2263,704.94
2264,699.87
2265,692.31
2266,688.57
2267,684.3
2268,678.08
2269,672.21
2270,669.2
2271,663.17
2272,657.06
2273,662.55
2274,663.13
2275,665.63
2276,664.27
2277,659.2
2278,650.78
2279,645.41
2280,644.88
2281,643.71
2282,639.01
2283,640.17
2284,634.89
2285,628.81
2286,627.19
2287,625.56
2288,623.07
2289,623.56
2290,623.08
2291,623.08
2292,621.42
2293,619.72
2294,618.26
2295,616.59
2296,614.04
2297,613.15
2298,614.93
2299,614.16
2300,610.53
2301,609.95
2302,605.73
2303,599.06
2304,594.52
2305,590.87
2306,586.62
2307,580.58
2308,574.08
2309,568.98
2310,566.96
2311,563.14
2312,558.06
2313,558.36
2314,559.47
2315,558.36
2316,560.01
2317,559.24
2318,558.54
2319,554.69
2320,551.34
2321,549.75
2322,542.15
2323,549.09
2324,545.87
2325,542.51
2326,536.97
2327,531.68
2328,529.44
2329,526.74
2330,524.4
2331,527.67
2332,532.9
2333,532.97
2334,533.45
2335,534.33
2336,529.37
2337,525.87
2338,525.22
2339,520.17
2340,516.54
2341,517.43
2342,518.09
2343,519.08
2344,520.56
2345,518.66
2346,513.78
2347,511.79
2348,512.47
2349,511.67
2350,511.32
2351,512.02
2352,510.66
2353,505.62
2354,499.0
2355,495.5
2356,495.59
2357,492.28
2358,488.56
2359,485.19
2360,480.97
2361,478.19
2362,475.42
2363,472.15
2364,470.6
2365,466.37
2366,464.31
2367,460.26
2368,455.78
2369,450.44
2370,450.43
2371,450.54
2372,447.69
2373,443.69
2374,440.4
2375,439.63
2376,439.84
2377,439.16
2378,436.24
2379,431.79
2380,427.77
2381,423.91
2382,422.51
2383,415.39
2384,409.47
2385,406.06
2386,401.04
2387,401.39
2388,404.92
2389,405.86
2390,406.02
2391,404.25
2392,401.79
2393,399.45
2394,396.33
2395,392.27
2396,387.46
2397,384.54
2398,378.06
2399,371.49
2400,368.51
2401,366.12
2402,363.41
2403,361.63
2404,358.02
2405,355.37
2406,353.39
2407,351.41
2408,348.17
2409,344.5
2410,341.86
2411,337.8
2412,336.36
2413,334.02
2414,330.56
2415,327.67
2416,325.79
2417,322.21
2418,318.23
2419,317.16
2420,314.52
2421,310.22
2422,305.12
2423,300.1
2424,294.66
2425,289.75
2426,285.5
2427,281.94
2428,278.49
2429,274.44
2430,272.16
2431,270.63
2432,269.81
2433,268.78
2434,264.81
2435,259.73
2436,257.63
2437,254.68
2438,250.14
2439,246.17
2440,242.55
2441,241.02
2442,239.61
2443,236.92
2444,232.66
2445,227.54
2446,222.9
2447,219.83
2448,216.31
2449,212.25
2450,208.93
2451,206.73
2452,204.59
2453,202.12
2454,198.61
2455,191.98
2456,190.33
2457,184.69
2458,178.46
2459,176.5
2460,174.41
2461,172.83
2462,173.61
2463,171.85
2464,169.26
2465,165.57
2466,161.45
2467,157.02
2468,156.87
2469,155.54
2470,153.89
2471,151.49
2472,147.03
2473,96.24
2474,86.59
2475,83.4
2476,79.03
2477,102.59
2478,106.41
2479,115.52
2480,122.38
2481,122.89
2482,120.05
2483,111.07
2484,78.68
2485,73.98
2486,92.12
2487,103.63
2488,102.22
2489,99.71
2490,97.09
2491,94.56
2492,92.5
2493,90.56
2494,88.54
2495,86.25
2496,84.4
2497,82.41
2498,79.95
2499,77.26
2500,74.85
2501,71.99
2502,68.9
2503,66.37
2504,64.29
2505,62.36
2506,59.93
2507,57.62
2508,56.01
2509,54.01
2510,50.4
2511,38.6
2512,31.3
2513,29.0
2514,27.47
2515,30.51
2516,35.07
2517,33.24
2518,31.54
2519,30.23
2520,27.47
2521,26.34
2522,25.29
2523,24.22
2524,22.64
2525,19.51
2526,18.94
2527,18.14
2528,15.42
2529,12.12
2530,9.81
2531,8.62
2532,7.51
2533,6.45
2534,5.47
2535,4.63
2536,3.94
2537,3.3
2538,2.45
2539,1.56
2540,0.71
2541,-0.05
2542,-0.67
2543,-1.26
2544,-1.92
2545,-2.61
2546,-3.14
2547,-3.59
2548,-4.25
2549,-5.1
2550,-6.0
2551,-6.8
2552,-7.44
2553,-8.01
2554,-8.6
2555,-9.18
2556,-9.73
2557,-10.21
2558,-10.66
2559,-11.11
2560,-11.53
2561,-11.98
2562,-12.39
2563,-12.68
2564,-12.97
2565,-13.28
2566,-13.56
2567,-13.82
2568,-13.96
2569,-14.1
2570,-14.24
2571,-14.27
2572,-14.27
2573,-14.25
2574,-14.15
2575,-13.99
2576,-13.9
2577,-13.88
2578,-13.73
2579,-13.81
2580,-13.89
2581,-13.9
2582,-13.91
2583,-13.91
2584,-13.9
2585,-13.97
2586,-14.02
2587,-13.99
2588,-13.95
2589,-13.91
2590,-13.88
2591,-13.69
2592,-13.58
2593,-13.44
2594,-13.33
2595,-13.12
2596,-12.99
2597,-12.99
2598,-12.99
2599,-13.02
2600,-13.05
2601,-13.0
2602,-12.99
2603,-12.83
2604,-12.74
2605,-12.65
2606,-12.62
2607,-12.55
2608,-12.44
2609,-12.45
2610,-12.44
2611,-12.45
2612,-12.49
2613,-12.48
2614,-12.44
2615,-12.44
2616,-12.36
2617,-12.22
2618,-12.05
2619,-11.89
2620,-11.77
2621,-11.7
2622,-11.58
2623,-11.52
2624,-11.51
2625,-11.52
2626,-11.55
2627,-11.69
2628,-11.69
2629,-11.69
2630,-11.54
2631,-11.38
2632,-11.34
2633,-11.38
2634,-11.43
2635,-11.46
2636,-11.55
2637,-11.69
2638,-11.8
2639,-11.89
2640,-11.94
2641,-11.95
2642,-11.92
2643,-11.98
2644,-11.94
2645,-11.88
2646,-11.91
2647,-11.89
2648,-11.89
2649,-11.87
2650,-11.86
2651,-11.9
2652,-11.93
2653,-11.88
2654,-11.76
2655,-11.7
2656,-11.69
2657,-11.72
2658,-11.9
2659,-12.04
2660,-12.12
2661,-12.24
2662,-12.35
2663,-12.35
2664,-12.29
2665,-12.1
2666,-12.05
2667,-11.9
2668,-11.74
2669,-11.62
2670,-11.51
2671,-11.3
2672,-11.16
2673,-11.15
2674,-10.75
2675,-9.81
2676,-8.82
2677,-8.21
2678,-8.08
2679,-8.49
2680,-8.88
2681,-9.32
2682,-9.56
2683,-9.57
2684,-9.4
2685,-9.19
2686,-9.0
2687,-8.86
2688,-8.84
2689,-8.76
2690,-9.07
2691,-10.09
2692,-10.59
2693,-10.4
2694,-10.63
2695,-11.01
2696,-11.29
2697,-11.09
2698,-10.75
2699,-10.47
